font: array[0..058, 0..05, 0..04] of byte=(
 (  1,  0,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  1,  0,  0,  1,  0),
 (  1,  1,  1,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  1,  1,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  1,  0),
 (  0,  0,  0,  0,  1)),

((  1,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  1,  0),
 (  1,  0,  0,  0,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  1,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  1,  1,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  0,  1,  0),
 (  0,  1,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  1,  0),
 (  0,  1,  0,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  0,  1,  0),
 (  0,  1,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  1,  1,  0),
 (  1,  1,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  1,  0,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  1,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  0,  1,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  1,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  0),
 (  0,  0,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  1,  0),
 (  0,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  0,  1,  0),
 (  1,  1,  1,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  0,  0,  0,  1)),

((  0,  1,  1,  0,  0),
 (  1,  0,  1,  1,  0),
 (  1,  1,  0,  0,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  1,  0)),

((  1,  0,  0,  0,  0),
 (  1,  0,  1,  0,  0),
 (  1,  1,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  0,  0),
 (  1,  0,  1,  1,  0),
 (  1,  1,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  1,  0,  1,  1,  0),
 (  1,  1,  0,  1,  0),
 (  1,  0,  0,  1,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  1,  0),
 (  1,  0,  1,  0,  0),
 (  0,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  1,  1,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  0),
 (  1,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  0),
 (  0,  0,  1,  0,  0),
 (  1,  1,  1,  0,  0),
 (  1,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  0,  1,  0),
 (  0,  1,  0,  1,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  1,  0,  0),
 (  0,  0,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  1,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  0,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  0,  0,  0),
 (  1,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  1,  0,  0),
 (  0,  1,  1,  1,  0),
 (  0,  0,  1,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0)),

((  1,  1,  1,  1,  1),
 (  1,  1,  1,  1,  1),
 (  1,  1,  1,  1,  1),
 (  1,  1,  1,  1,  1),
 (  1,  1,  1,  1,  1),
 (  0,  0,  0,  0,  0)),

((  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  0,  0,  0,  0,  0),
 (  1,  1,  1,  1,  0),
 (  0,  0,  0,  0,  0)));

